D:\.NET Core (Udemy)\12.xUnit\Repositories\bin\Debug\net7.0\Repositories.deps.json
D:\.NET Core (Udemy)\12.xUnit\Repositories\bin\Debug\net7.0\Repositories.dll
D:\.NET Core (Udemy)\12.xUnit\Repositories\bin\Debug\net7.0\Repositories.pdb
D:\.NET Core (Udemy)\12.xUnit\Repositories\bin\Debug\net7.0\Entities.dll
D:\.NET Core (Udemy)\12.xUnit\Repositories\bin\Debug\net7.0\RepositoryContracts.dll
D:\.NET Core (Udemy)\12.xUnit\Repositories\bin\Debug\net7.0\Entities.pdb
D:\.NET Core (Udemy)\12.xUnit\Repositories\bin\Debug\net7.0\RepositoryContracts.pdb
D:\.NET Core (Udemy)\12.xUnit\Repositories\obj\Debug\net7.0\Repositories.csproj.AssemblyReference.cache
D:\.NET Core (Udemy)\12.xUnit\Repositories\obj\Debug\net7.0\Repositories.GeneratedMSBuildEditorConfig.editorconfig
D:\.NET Core (Udemy)\12.xUnit\Repositories\obj\Debug\net7.0\Repositories.AssemblyInfoInputs.cache
D:\.NET Core (Udemy)\12.xUnit\Repositories\obj\Debug\net7.0\Repositories.AssemblyInfo.cs
D:\.NET Core (Udemy)\12.xUnit\Repositories\obj\Debug\net7.0\Repositories.csproj.CoreCompileInputs.cache
D:\.NET Core (Udemy)\12.xUnit\Repositories\obj\Debug\net7.0\Repositories.csproj.CopyComplete
D:\.NET Core (Udemy)\12.xUnit\Repositories\obj\Debug\net7.0\Repositories.dll
D:\.NET Core (Udemy)\12.xUnit\Repositories\obj\Debug\net7.0\refint\Repositories.dll
D:\.NET Core (Udemy)\12.xUnit\Repositories\obj\Debug\net7.0\Repositories.pdb
D:\.NET Core (Udemy)\12.xUnit\Repositories\obj\Debug\net7.0\ref\Repositories.dll
D:\.NET Core (Udemy)\Contacts Manager\Repositories\bin\Debug\net7.0\Repositories.deps.json
D:\.NET Core (Udemy)\Contacts Manager\Repositories\bin\Debug\net7.0\Repositories.dll
D:\.NET Core (Udemy)\Contacts Manager\Repositories\bin\Debug\net7.0\Repositories.pdb
D:\.NET Core (Udemy)\Contacts Manager\Repositories\bin\Debug\net7.0\Entities.dll
D:\.NET Core (Udemy)\Contacts Manager\Repositories\bin\Debug\net7.0\RepositoryContracts.dll
D:\.NET Core (Udemy)\Contacts Manager\Repositories\bin\Debug\net7.0\Entities.pdb
D:\.NET Core (Udemy)\Contacts Manager\Repositories\bin\Debug\net7.0\RepositoryContracts.pdb
D:\.NET Core (Udemy)\Contacts Manager\Repositories\obj\Debug\net7.0\Repositories.csproj.AssemblyReference.cache
D:\.NET Core (Udemy)\Contacts Manager\Repositories\obj\Debug\net7.0\Repositories.GeneratedMSBuildEditorConfig.editorconfig
D:\.NET Core (Udemy)\Contacts Manager\Repositories\obj\Debug\net7.0\Repositories.AssemblyInfoInputs.cache
D:\.NET Core (Udemy)\Contacts Manager\Repositories\obj\Debug\net7.0\Repositories.AssemblyInfo.cs
D:\.NET Core (Udemy)\Contacts Manager\Repositories\obj\Debug\net7.0\Repositories.csproj.CoreCompileInputs.cache
D:\.NET Core (Udemy)\Contacts Manager\Repositories\obj\Debug\net7.0\Repositories.csproj.CopyComplete
D:\.NET Core (Udemy)\Contacts Manager\Repositories\obj\Debug\net7.0\Repositories.dll
D:\.NET Core (Udemy)\Contacts Manager\Repositories\obj\Debug\net7.0\refint\Repositories.dll
D:\.NET Core (Udemy)\Contacts Manager\Repositories\obj\Debug\net7.0\Repositories.pdb
D:\.NET Core (Udemy)\Contacts Manager\Repositories\obj\Debug\net7.0\ref\Repositories.dll
