D:\.NET Core (Udemy)\12.xUnit\RepositoryContracts\bin\Debug\net7.0\RepositoryContracts.deps.json
D:\.NET Core (Udemy)\12.xUnit\RepositoryContracts\bin\Debug\net7.0\RepositoryContracts.dll
D:\.NET Core (Udemy)\12.xUnit\RepositoryContracts\bin\Debug\net7.0\RepositoryContracts.pdb
D:\.NET Core (Udemy)\12.xUnit\RepositoryContracts\bin\Debug\net7.0\Entities.dll
D:\.NET Core (Udemy)\12.xUnit\RepositoryContracts\bin\Debug\net7.0\Entities.pdb
D:\.NET Core (Udemy)\12.xUnit\RepositoryContracts\obj\Debug\net7.0\RepositoryContracts.csproj.AssemblyReference.cache
D:\.NET Core (Udemy)\12.xUnit\RepositoryContracts\obj\Debug\net7.0\RepositoryContracts.GeneratedMSBuildEditorConfig.editorconfig
D:\.NET Core (Udemy)\12.xUnit\RepositoryContracts\obj\Debug\net7.0\RepositoryContracts.AssemblyInfoInputs.cache
D:\.NET Core (Udemy)\12.xUnit\RepositoryContracts\obj\Debug\net7.0\RepositoryContracts.AssemblyInfo.cs
D:\.NET Core (Udemy)\12.xUnit\RepositoryContracts\obj\Debug\net7.0\RepositoryContracts.csproj.CoreCompileInputs.cache
D:\.NET Core (Udemy)\12.xUnit\RepositoryContracts\obj\Debug\net7.0\RepositoryContracts.csproj.CopyComplete
D:\.NET Core (Udemy)\12.xUnit\RepositoryContracts\obj\Debug\net7.0\RepositoryContracts.dll
D:\.NET Core (Udemy)\12.xUnit\RepositoryContracts\obj\Debug\net7.0\refint\RepositoryContracts.dll
D:\.NET Core (Udemy)\12.xUnit\RepositoryContracts\obj\Debug\net7.0\RepositoryContracts.pdb
D:\.NET Core (Udemy)\12.xUnit\RepositoryContracts\obj\Debug\net7.0\ref\RepositoryContracts.dll
D:\.NET Core (Udemy)\Contacts Manager\RepositoryContracts\bin\Debug\net7.0\RepositoryContracts.deps.json
D:\.NET Core (Udemy)\Contacts Manager\RepositoryContracts\bin\Debug\net7.0\RepositoryContracts.dll
D:\.NET Core (Udemy)\Contacts Manager\RepositoryContracts\bin\Debug\net7.0\RepositoryContracts.pdb
D:\.NET Core (Udemy)\Contacts Manager\RepositoryContracts\bin\Debug\net7.0\Entities.dll
D:\.NET Core (Udemy)\Contacts Manager\RepositoryContracts\bin\Debug\net7.0\Entities.pdb
D:\.NET Core (Udemy)\Contacts Manager\RepositoryContracts\obj\Debug\net7.0\RepositoryContracts.csproj.AssemblyReference.cache
D:\.NET Core (Udemy)\Contacts Manager\RepositoryContracts\obj\Debug\net7.0\RepositoryContracts.GeneratedMSBuildEditorConfig.editorconfig
D:\.NET Core (Udemy)\Contacts Manager\RepositoryContracts\obj\Debug\net7.0\RepositoryContracts.AssemblyInfoInputs.cache
D:\.NET Core (Udemy)\Contacts Manager\RepositoryContracts\obj\Debug\net7.0\RepositoryContracts.AssemblyInfo.cs
D:\.NET Core (Udemy)\Contacts Manager\RepositoryContracts\obj\Debug\net7.0\RepositoryContracts.csproj.CoreCompileInputs.cache
D:\.NET Core (Udemy)\Contacts Manager\RepositoryContracts\obj\Debug\net7.0\RepositoryContracts.csproj.CopyComplete
D:\.NET Core (Udemy)\Contacts Manager\RepositoryContracts\obj\Debug\net7.0\RepositoryContracts.dll
D:\.NET Core (Udemy)\Contacts Manager\RepositoryContracts\obj\Debug\net7.0\refint\RepositoryContracts.dll
D:\.NET Core (Udemy)\Contacts Manager\RepositoryContracts\obj\Debug\net7.0\RepositoryContracts.pdb
D:\.NET Core (Udemy)\Contacts Manager\RepositoryContracts\obj\Debug\net7.0\ref\RepositoryContracts.dll
