D:\.NET Core (Udemy)\12.xUnit\Services\obj\Debug\net7.0\Services.csproj.AssemblyReference.cache
D:\.NET Core (Udemy)\12.xUnit\Services\obj\Debug\net7.0\Services.GeneratedMSBuildEditorConfig.editorconfig
D:\.NET Core (Udemy)\12.xUnit\Services\obj\Debug\net7.0\Services.AssemblyInfoInputs.cache
D:\.NET Core (Udemy)\12.xUnit\Services\obj\Debug\net7.0\Services.AssemblyInfo.cs
D:\.NET Core (Udemy)\12.xUnit\Services\obj\Debug\net7.0\Services.csproj.CoreCompileInputs.cache
D:\.NET Core (Udemy)\12.xUnit\Services\bin\Debug\net7.0\Services.deps.json
D:\.NET Core (Udemy)\12.xUnit\Services\bin\Debug\net7.0\Services.dll
D:\.NET Core (Udemy)\12.xUnit\Services\bin\Debug\net7.0\Services.pdb
D:\.NET Core (Udemy)\12.xUnit\Services\bin\Debug\net7.0\Entities.dll
D:\.NET Core (Udemy)\12.xUnit\Services\bin\Debug\net7.0\ServicesContracts.dll
D:\.NET Core (Udemy)\12.xUnit\Services\bin\Debug\net7.0\Entities.pdb
D:\.NET Core (Udemy)\12.xUnit\Services\bin\Debug\net7.0\ServicesContracts.pdb
D:\.NET Core (Udemy)\12.xUnit\Services\obj\Debug\net7.0\Services.csproj.CopyComplete
D:\.NET Core (Udemy)\12.xUnit\Services\obj\Debug\net7.0\Services.dll
D:\.NET Core (Udemy)\12.xUnit\Services\obj\Debug\net7.0\refint\Services.dll
D:\.NET Core (Udemy)\12.xUnit\Services\obj\Debug\net7.0\Services.pdb
D:\.NET Core (Udemy)\12.xUnit\Services\obj\Debug\net7.0\ref\Services.dll
D:\.NET Core (Udemy)\12.xUnit\Services\bin\Debug\net7.0\RepositoryContracts.dll
D:\.NET Core (Udemy)\12.xUnit\Services\bin\Debug\net7.0\RepositoryContracts.pdb
D:\.NET Core (Udemy)\Contacts Manager\Services\bin\Debug\net7.0\Services.deps.json
D:\.NET Core (Udemy)\Contacts Manager\Services\bin\Debug\net7.0\Services.dll
D:\.NET Core (Udemy)\Contacts Manager\Services\bin\Debug\net7.0\Services.pdb
D:\.NET Core (Udemy)\Contacts Manager\Services\bin\Debug\net7.0\Entities.dll
D:\.NET Core (Udemy)\Contacts Manager\Services\bin\Debug\net7.0\RepositoryContracts.dll
D:\.NET Core (Udemy)\Contacts Manager\Services\bin\Debug\net7.0\ServicesContracts.dll
D:\.NET Core (Udemy)\Contacts Manager\Services\bin\Debug\net7.0\RepositoryContracts.pdb
D:\.NET Core (Udemy)\Contacts Manager\Services\bin\Debug\net7.0\ServicesContracts.pdb
D:\.NET Core (Udemy)\Contacts Manager\Services\bin\Debug\net7.0\Entities.pdb
D:\.NET Core (Udemy)\Contacts Manager\Services\obj\Debug\net7.0\Services.csproj.AssemblyReference.cache
D:\.NET Core (Udemy)\Contacts Manager\Services\obj\Debug\net7.0\Services.GeneratedMSBuildEditorConfig.editorconfig
D:\.NET Core (Udemy)\Contacts Manager\Services\obj\Debug\net7.0\Services.AssemblyInfoInputs.cache
D:\.NET Core (Udemy)\Contacts Manager\Services\obj\Debug\net7.0\Services.AssemblyInfo.cs
D:\.NET Core (Udemy)\Contacts Manager\Services\obj\Debug\net7.0\Services.csproj.CoreCompileInputs.cache
D:\.NET Core (Udemy)\Contacts Manager\Services\obj\Debug\net7.0\Services.csproj.CopyComplete
D:\.NET Core (Udemy)\Contacts Manager\Services\obj\Debug\net7.0\Services.dll
D:\.NET Core (Udemy)\Contacts Manager\Services\obj\Debug\net7.0\refint\Services.dll
D:\.NET Core (Udemy)\Contacts Manager\Services\obj\Debug\net7.0\Services.pdb
D:\.NET Core (Udemy)\Contacts Manager\Services\obj\Debug\net7.0\ref\Services.dll
